League,Date,Time,Rodada,Home,Away,Odd_H_HT,Odd_D_HT,Odd_A_HT,Odd_H_FT,Odd_D_FT,Odd_A_FT,Odd_Over05_HT,Odd_Under05_HT,Odd_Over15_HT,Odd_Under15_HT,Odd_Over25_HT,Odd_Under25_HT,Odd_Over05_FT,Odd_Under05_FT,Odd_Over15_FT,Odd_Under15_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_DC_1X,Odd_DC_12,Odd_DC_X2,PPG_Home,PPG_Away,XG_Home_Pre,XG_Away_Pre,XG_Total_Pre,Odd_Corners_H,Odd_Corners_D,Odd_Corners_A,Odd_Corners_Over75,Odd_Corners_Under75,Odd_Corners_Over85,Odd_Corners_Under85,Odd_Corners_Over95,Odd_Corners_Under95,Odd_Corners_Over105,Odd_Corners_Under105,Odd_Corners_Over115,Odd_Corners_Under115
Belgium Pro League,2025-02-22,14:15:00,27,KVC Westerlo,Sporting Charleroi,2.75,2.3,3.5,2.32,3.53,2.81,1.33,3.25,2.5,1.5,6.5,1.11,1.02,17.0,1.18,4.65,1.67,2.1,1.57,2.25,1.35,1.26,1.68,1.46,0.92,1.93,1.4,3.33,1.66,6.75,2.45,1.21,3.8,1.38,2.8,1.61,2.15,1.98,1.74,2.48,1.47
Spain Segunda División,2025-02-22,14:30:00,28,Granada CF,Real Zaragoza,2.6,2.0,4.2,2.01,3.41,4.1,1.46,2.5,3.1,1.31,8.5,1.06,1.07,8.0,1.4,2.88,2.1,1.6,1.98,1.73,1.26,1.31,1.77,1.64,1.36,1.7,1.36,3.06,1.66,6.4,2.48,1.34,2.88,1.58,2.15,1.96,1.71,2.5,1.44,3.3,1.26
Greece Super League,2025-02-22,14:30:00,24,Atromitos,Panserraikos,2.6,2.05,5.0,1.8,3.3,4.33,1.5,2.5,3.4,1.3,10.0,1.06,1.08,8.4,1.39,2.9,2.05,1.61,2.0,1.75,1.24,1.34,1.91,0.73,0.82,1.26,1.29,2.55,1.58,6.4,2.65,1.43,2.43,1.8,2.0,2.2,1.52,2.88,1.3,3.85,1.17
England Premier League,2025-02-22,14:30:00,26,Aston Villa,Chelsea,3.1,2.38,2.88,2.62,3.6,2.45,1.29,3.5,2.25,1.57,5.5,1.14,1.03,18.0,1.17,5.3,1.5,2.48,1.44,2.63,1.55,1.27,1.44,1.79,1.62,1.6,1.53,3.13,1.91,7.0,2.05,1.18,4.1,1.3,3.05,1.53,2.32,1.85,1.83,2.3,1.54
Spain La Liga,2025-02-22,14:30:00,25,Valencia CF,Atlético Madrid,4.75,2.05,2.63,4.2,3.4,1.91,1.5,2.5,3.4,1.3,10.0,1.06,1.08,8.5,1.42,2.9,2.2,1.67,2.0,1.75,1.87,1.31,1.21,1.5,1.73,1.34,1.16,2.5,2.38,6.4,1.73,1.35,2.9,1.61,2.15,2.0,1.71,2.55,1.44,3.3,1.27
Germany Bundesliga,2025-02-22,14:30:00,23,Borussia Dortmund,Union Berlin,2.0,2.5,5.5,1.61,4.4,5.4,1.29,3.5,2.25,1.57,5.5,1.14,1.02,19.0,1.19,4.75,1.67,2.1,1.67,2.1,1.18,1.23,2.5,1.91,0.73,1.58,1.31,2.89,1.42,7.0,3.2,1.24,3.55,1.41,2.63,1.7,2.0,2.08,1.65,2.6,1.43
Greece Super League,2025-02-22,15:00:00,24,Volos NFC,Levadiakos,3.2,1.91,4.0,2.3,2.9,3.25,1.57,2.25,3.75,1.25,13.0,1.04,1.11,6.4,1.52,2.44,2.37,1.48,2.1,1.67,1.35,1.42,1.59,0.45,1.0,1.27,1.08,2.35,1.79,6.25,2.23,1.42,2.45,1.71,1.89,2.15,1.55,2.8,1.33,3.75,1.18
Portugal LigaPro,2025-02-22,15:00:00,23,CD Feirense,UD Oliveirense,2.6,2.11,4.4,1.91,3.3,3.8,1.45,2.6,2.95,1.35,7.3,1.04,1.02,7.9,1.35,2.95,2.0,1.67,1.86,1.85,1.26,1.3,1.75,1.82,0.9,1.71,1.13,2.84,1.85,8.5,2.27,1.15,4.45,1.29,3.12,1.53,2.34,1.87,1.87,2.35,1.55
Portugal Liga NOS,2025-02-22,15:00:00,23,Benfica,Boavista FC,1.43,3.4,12.83,1.1,9.0,17.0,1.2,4.0,2.05,1.77,4.0,1.2,1.01,23.0,1.11,5.5,1.36,2.99,2.3,1.55,1.02,1.06,5.75,2.73,0.82,2.01,0.98,2.99,1.1,10.5,7.0,1.27,3.25,1.47,2.43,1.8,1.91,2.18,1.58,2.7,1.38
Czech Republic First League,2025-02-22,15:00:00,23,Sparta Praha,České Budějovice,1.32,3.92,14.04,1.08,9.8,18.0,1.14,5.1,1.79,1.99,3.2,1.3,0.0,0.0,1.01,8.7,1.27,3.55,2.19,1.59,1.01,1.03,5.8,2.09,0.1,2.04,0.98,3.02,1.11,10.5,6.75,1.25,3.4,1.45,2.55,1.72,1.98,2.08,1.65,2.65,1.42
France Ligue 1,2025-02-22,15:00:00,23,Saint-Étienne,Angers SCO,3.1,2.1,3.6,2.5,3.31,3.0,1.44,2.63,3.25,1.33,9.0,1.07,1.07,9.5,1.33,3.3,1.93,1.88,1.8,1.95,1.39,1.31,1.55,1.6,1.36,1.29,1.08,2.37,1.81,6.4,2.2,1.4,2.7,1.66,2.06,2.07,1.66,2.65,1.41,3.55,1.24
Romania Liga I,2025-02-22,15:30:00,28,CFR Cluj,Petrolul 52,2.0,2.28,6.1,1.73,3.45,5.0,1.38,2.75,2.9,1.38,6.75,1.06,1.02,11.5,1.3,3.3,1.95,1.79,2.18,1.58,1.12,1.2,2.4,1.85,1.15,1.82,1.34,3.16,1.38,6.75,3.45,1.49,2.38,1.82,1.84,2.3,1.52,3.0,1.32,3.95,1.18
Austria 2. Liga,2025-02-22,16:00:00,17,Sturm Graz II,Rapid Wien II,2.59,2.61,3.33,1.95,3.7,2.8,1.21,4.0,2.06,1.74,4.2,1.19,1.01,17.0,1.12,5.8,1.41,2.75,1.4,2.7,1.41,1.22,1.68,1.29,1.38,1.26,1.46,2.72,2.0,6.55,2.21,0.0,0.0,1.32,2.88,1.6,2.14,2.02,1.71,2.6,1.41
Netherlands Eredivisie,2025-02-22,16:00:00,20,Feyenoord,Almere City,1.57,2.88,10.0,1.2,7.1,17.0,1.22,4.0,2.1,1.67,4.5,1.18,1.01,23.0,1.11,6.25,1.4,2.82,1.95,1.8,1.03,1.09,4.8,2.0,0.64,1.87,1.19,3.06,1.1,11.5,7.0,1.25,3.45,1.44,2.55,1.7,2.02,2.07,1.66,2.55,1.43
France Ligue 2,2025-02-22,16:00:00,24,Metz,Ajaccio,2.06,2.23,6.8,1.51,3.94,6.6,1.43,2.65,2.95,1.35,7.6,1.03,1.06,8.5,1.36,2.85,2.05,1.65,2.19,1.61,1.12,1.22,2.38,2.33,0.64,1.74,1.03,2.77,1.41,6.75,3.3,1.52,2.33,1.86,1.82,2.33,1.5,3.05,1.3,4.1,1.19
Poland Ekstraklasa,2025-02-22,16:15:00,22,Radomiak Radom,Legia Warszawa,4.37,2.34,2.46,3.78,3.72,1.86,1.33,3.23,2.67,1.46,5.7,1.11,1.05,9.5,1.23,3.75,1.73,1.91,1.65,2.11,1.84,1.25,1.26,1.2,1.3,1.57,1.51,3.08,2.55,6.75,1.6,1.33,2.88,1.56,2.17,1.91,1.74,2.45,1.5,3.2,1.27
Switzerland Super League,2025-02-22,16:30:00,25,St. Gallen,Basel,3.0,2.25,2.9,2.71,3.65,2.34,1.28,3.35,2.25,1.57,5.0,1.11,1.04,10.0,1.18,4.75,1.53,2.4,1.45,2.5,1.5,1.22,1.48,1.82,1.5,1.86,1.82,3.68,2.08,6.5,1.92,1.17,4.1,1.34,2.9,1.55,2.25,1.85,1.81,2.3,1.52
Germany 2. Bundesliga,2025-02-22,16:30:00,23,Hannover 96,Paderborn,2.75,2.35,3.77,2.22,3.57,3.27,1.36,3.17,2.6,1.5,6.0,1.11,1.05,9.5,1.22,3.9,1.82,2.0,1.6,2.2,1.36,1.28,1.65,2.18,1.82,1.73,1.4,3.13,1.76,6.75,2.28,1.29,3.2,1.49,2.4,1.79,1.9,2.23,1.56,2.9,1.35
Italy Serie A,2025-02-22,16:45:00,26,Inter Milan,Genoa,1.73,2.6,9.0,1.28,6.2,11.0,1.3,3.4,2.5,1.5,6.0,1.13,1.01,12.0,1.17,4.25,1.65,2.15,2.1,1.67,1.06,1.14,3.6,2.25,1.25,1.71,1.03,2.74,1.16,9.0,5.6,1.28,3.2,1.49,2.4,1.8,1.89,2.25,1.55,2.9,1.35
Belgium Pro League,2025-02-22,16:45:00,27,Royal Antwerp FC,OH Leuven,2.5,2.15,3.9,1.93,3.53,3.75,1.36,2.9,2.6,1.43,6.5,1.1,1.04,13.0,1.26,3.67,1.82,1.92,1.72,1.98,1.27,1.28,1.82,2.0,0.62,1.7,1.18,2.88,1.48,7.0,2.9,1.21,3.9,1.36,2.8,1.58,2.18,1.93,1.77,2.4,1.49
Spain Segunda División,2025-02-22,17:00:00,28,Sporting Gijón,Almería,3.25,2.0,3.6,2.53,3.38,2.9,1.5,2.5,3.5,1.29,11.0,1.05,1.08,7.5,1.42,2.8,2.37,1.48,2.0,1.73,1.4,1.33,1.52,1.71,1.5,1.51,1.56,3.07,1.82,8.0,2.33,1.31,3.15,1.56,2.33,1.93,1.82,2.43,1.49,3.22,1.28
Uruguay Primera División,2025-02-22,17:00:00,4,Boston River,Nacional,6.5,2.25,2.1,5.7,3.98,1.56,1.4,2.75,3.0,1.36,8.0,1.08,1.05,8.5,1.29,3.4,1.92,1.82,2.1,1.67,2.7,1.2,1.1,1.0,1.5,1.09,1.57,2.66,4.15,6.6,1.36,1.41,2.65,1.75,1.92,2.35,1.5,3.35,1.27,4.35,1.17
Spain La Liga,2025-02-22,17:00:00,25,UD Las Palmas,FC Barcelona,7.5,3.0,1.62,9.5,6.0,1.25,1.18,4.5,1.83,1.83,3.75,1.25,1.01,26.0,1.08,8.0,1.33,3.4,1.67,2.1,3.6,1.12,1.06,1.08,2.08,1.41,1.69,3.1,3.9,7.5,1.3,1.29,3.15,1.52,2.33,1.83,1.85,2.3,1.54,2.9,1.34
France Ligue 1,2025-02-22,17:05:00,23,Auxerre,Olympique Marseille,5.0,2.4,2.1,5.0,4.1,1.7,1.3,3.4,2.38,1.53,6.0,1.13,1.03,17.0,1.2,4.5,1.73,2.0,1.67,2.1,2.25,1.22,1.17,1.82,2.45,1.31,1.5,2.81,3.15,6.75,1.45,1.38,2.7,1.65,2.08,2.05,1.67,2.63,1.41,3.4,1.26
Portugal Liga NOS,2025-02-22,17:30:00,23,GD Estoril Praia,Rio Ave FC,2.55,2.05,4.2,1.95,3.3,3.8,1.4,2.7,2.8,1.38,6.5,1.08,1.06,8.5,1.33,3.2,2.0,1.75,1.77,1.95,1.25,1.25,1.75,1.64,0.73,1.23,0.97,2.2,1.6,6.75,2.55,1.23,3.6,1.58,2.15,1.96,1.72,2.5,1.44,3.25,1.27
Argentina Primera División,2025-02-22,18:00:00,7,Independiente,Instituto,2.4,2.0,6.0,1.7,3.4,5.25,1.53,2.38,3.75,1.25,11.0,1.05,1.09,7.0,1.48,2.6,2.4,1.53,2.25,1.57,1.15,1.25,2.05,3.0,0.33,1.94,1.19,3.13,1.43,6.75,3.15,1.39,2.77,1.68,2.12,2.11,1.68,2.7,1.41,3.65,1.22
Chile Primera División,2025-02-22,18:00:00,2,Coquimbo Unido,Universidad Católica,3.1,2.1,3.6,2.3,3.25,2.88,1.44,2.63,3.25,1.33,9.0,1.07,1.05,8.0,1.34,3.05,2.05,1.75,1.8,1.91,1.37,1.3,1.58,0.0,0.0,0.0,0.0,0.0,1.46,7.5,3.2,1.21,3.8,1.45,2.52,1.8,1.88,2.35,1.5,3.2,1.29
Paraguay Division Profesional,2025-02-22,18:15:00,6,Sportivo Ameliano,Nacional Asunción,3.29,1.96,3.85,2.49,3.01,2.97,1.53,2.42,3.4,1.29,9.0,1.03,1.09,6.0,1.5,2.4,2.37,1.48,2.1,1.67,1.4,1.36,1.53,1.0,0.2,1.34,1.16,2.5,1.9,6.1,2.15,1.55,2.25,1.92,1.75,2.48,1.45,3.3,1.26,4.4,1.16
USA MLS,2025-02-22,18:45:00,0,Los Angeles FC,Minnesota United,2.3,2.38,4.5,1.71,3.89,4.4,1.3,3.4,2.5,1.5,6.0,1.13,1.03,15.0,1.22,4.33,1.6,2.2,1.62,2.2,1.21,1.24,2.05,0.0,0.0,0.0,0.0,0.0,1.44,7.0,3.05,1.19,4.0,1.34,2.9,1.57,2.23,1.9,1.79,2.33,1.5
Uruguay Primera División,2025-02-22,19:30:00,4,Cerro Largo,Miramar Misiones,2.65,2.0,4.35,1.96,3.09,4.2,1.49,2.4,3.3,1.27,8.5,1.04,1.07,7.0,1.44,2.6,2.37,1.48,2.04,1.65,1.24,1.34,1.8,2.0,0.0,2.06,1.49,3.55,1.64,6.25,2.55,1.52,2.33,1.88,1.81,2.4,1.5,3.15,1.3,4.2,1.18
Argentina Primera División,2025-02-22,19:30:00,7,Boca Juniors,Aldosivi,2.1,2.1,7.5,1.48,3.7,7.0,1.5,2.5,3.4,1.3,10.0,1.06,1.08,8.4,1.41,2.85,2.2,1.65,2.25,1.57,1.1,1.23,2.5,2.33,0.0,1.26,1.35,2.61,1.32,7.5,3.65,1.39,2.77,1.68,2.12,2.11,1.68,2.7,1.41,3.65,1.22
Chile Primera División,2025-02-22,20:30:00,2,Ñublense,Deportes Limache,2.75,2.2,4.0,2.0,3.3,3.3,1.4,2.75,2.75,1.4,8.0,1.08,1.01,9.65,1.29,3.54,1.95,1.85,1.73,2.0,1.33,1.3,1.73,0.0,0.0,0.0,0.0,0.0,1.65,6.4,2.5,1.38,2.65,1.65,2.02,2.07,1.62,2.65,1.38,3.55,1.22
Paraguay Division Profesional,2025-02-22,20:30:00,6,Atlético Tembetary,Libertad,5.47,2.2,2.29,5.3,3.14,1.78,1.41,2.78,3.09,1.34,7.5,1.06,1.05,8.0,1.36,2.9,2.05,1.65,2.0,1.73,2.1,1.3,1.17,1.2,2.6,1.46,1.71,3.17,3.0,8.0,1.53,1.43,2.63,1.77,1.95,2.22,1.62,2.85,1.37,3.9,1.19
Argentina Primera División,2025-02-22,21:30:00,7,San Martín San Juan,River Plate,6.5,2.05,2.25,5.25,3.6,1.57,1.5,2.5,3.5,1.29,10.0,1.06,1.09,7.8,1.45,2.65,2.3,1.6,2.25,1.57,2.25,1.27,1.13,0.33,1.0,1.54,1.67,3.21,3.05,6.75,1.47,1.43,2.63,1.74,2.02,2.22,1.62,2.85,1.37,3.9,1.19
USA MLS,2025-02-22,21:30:00,0,Orlando City,Philadelphia Union,2.25,2.4,4.5,1.67,4.2,4.33,1.29,3.5,2.38,1.53,5.5,1.14,1.02,19.0,1.18,5.0,1.53,2.35,1.57,2.25,1.22,1.24,2.05,0.0,0.0,0.0,0.0,0.0,1.47,6.75,3.05,1.28,3.3,1.47,2.43,1.77,1.92,2.2,1.58,2.8,1.36
USA MLS,2025-02-22,21:30:00,0,DC United,Toronto,2.38,2.4,4.0,1.81,3.65,4.1,1.29,3.5,2.38,1.53,5.5,1.14,1.03,15.0,1.2,4.5,1.55,2.3,1.53,2.38,1.25,1.25,1.93,0.0,0.0,0.0,0.0,0.0,1.5,6.75,2.9,1.3,3.15,1.52,2.33,1.84,1.84,2.32,1.52,2.95,1.33
USA MLS,2025-02-22,21:30:00,0,FC Cincinnati,New York RB,2.75,2.25,3.75,1.96,3.52,3.63,1.33,3.25,2.63,1.44,7.0,1.1,1.04,13.0,1.26,4.0,1.73,2.0,1.62,2.2,1.3,1.28,1.75,0.0,0.0,0.0,0.0,0.0,1.57,6.75,2.65,1.24,3.55,1.41,2.63,1.68,2.02,2.07,1.66,2.65,1.41
USA MLS,2025-02-22,21:30:00,0,Atlanta United FC,Montreal Impact,2.2,2.4,5.0,1.66,3.79,4.9,1.3,3.4,2.5,1.5,6.0,1.13,1.03,15.0,1.2,4.5,1.61,2.15,1.67,2.1,1.18,1.24,2.15,0.0,0.0,0.0,0.0,0.0,1.43,7.0,3.15,1.28,3.2,1.48,2.43,1.78,1.9,2.23,1.57,2.8,1.36
USA MLS,2025-02-22,21:30:00,0,Inter Miami,New York City,2.25,2.4,4.33,1.71,3.77,4.6,1.29,3.5,2.25,1.57,5.5,1.14,1.03,17.0,1.18,5.0,1.53,2.35,1.57,2.25,1.19,1.23,2.1,0.0,0.0,0.0,0.0,0.0,1.72,6.5,2.4,1.36,2.85,1.61,2.15,1.98,1.72,2.55,1.44,3.3,1.27
USA MLS,2025-02-22,21:30:00,0,Columbus Crew,Chicago Fire,1.95,2.5,5.5,1.45,4.4,6.4,1.29,3.5,2.25,1.57,5.5,1.14,1.02,19.0,1.18,5.0,1.53,2.35,1.7,2.05,1.13,1.18,2.6,0.0,0.0,0.0,0.0,0.0,1.35,7.0,3.55,1.4,2.7,1.66,2.07,2.05,1.67,2.63,1.42,3.45,1.25
Argentina Primera División,2025-02-22,21:45:00,7,Rosario Central,Sarmiento,2.38,2.0,6.5,1.67,3.5,6.0,1.53,2.38,3.5,1.29,11.0,1.05,1.09,7.0,1.48,2.65,2.4,1.53,2.25,1.57,1.15,1.25,2.05,3.0,0.0,1.32,1.23,2.55,1.34,7.0,3.65,1.36,2.8,1.63,2.12,1.98,1.72,2.55,1.44,3.3,1.27
USA MLS,2025-02-22,22:30:00,0,Austin,Sporting KC,2.3,2.4,4.33,1.87,3.78,3.7,1.29,3.5,2.25,1.57,5.5,1.14,1.02,19.0,1.18,5.0,1.59,2.35,1.53,2.38,1.25,1.24,1.95,0.0,0.0,0.0,0.0,0.0,1.71,6.5,2.4,1.23,3.65,1.41,2.65,1.66,2.07,2.04,1.67,2.55,1.44
USA MLS,2025-02-22,22:30:00,0,Houston Dynamo,FC Dallas,2.5,2.25,4.33,1.83,3.47,4.2,1.36,3.0,2.63,1.44,7.0,1.1,1.03,13.0,1.25,4.0,1.79,1.95,1.7,2.05,1.22,1.27,1.95,0.0,0.0,0.0,0.0,0.0,1.4,7.0,3.3,1.35,2.88,1.6,2.17,1.96,1.73,2.48,1.47,3.25,1.28
USA MLS,2025-02-22,22:30:00,0,Nashville SC,New England Revolution,2.38,2.4,4.0,1.75,3.76,4.3,1.29,3.5,2.38,1.53,5.5,1.14,1.03,17.0,1.18,5.0,1.62,2.3,1.53,2.38,1.22,1.25,2.0,0.0,0.0,0.0,0.0,0.0,1.5,6.75,2.9,1.27,3.3,1.46,2.48,1.75,1.95,2.17,1.58,2.75,1.38
USA MLS,2025-02-22,22:30:00,0,St. Louis City,Colorado Rapids,2.4,2.5,3.6,1.92,3.94,3.37,1.25,3.75,2.1,1.67,4.5,1.18,1.01,23.0,1.13,6.0,1.4,2.75,1.4,2.75,1.32,1.24,1.78,0.0,0.0,0.0,0.0,0.0,1.63,6.5,2.55,1.26,3.4,1.47,2.48,1.75,1.95,2.17,1.6,2.7,1.38
